Severity,Start_Lat,Start_Lng
2,33.762199,-84.503281
3,33.771286,-84.390045
3,33.765018,-84.493874
3,33.584824,-84.513527
3,33.911575,-84.357521
3,33.683865,-84.310005
3,33.89185,-84.259369
2,33.825172,-84.359627
3,33.799927,-84.390678
3,33.781532,-84.390869
3,33.831833,-84.426376
3,33.584824,-84.513527
2,33.895157,-84.463577
3,33.920135,-84.328033
2,33.852024,-84.369621
2,33.755226,-84.468201
3,33.656479,-84.497551
3,33.901691,-84.473511
2,33.757107,-84.382217
3,33.754379,-84.3787
2,33.825172,-84.359627
3,33.831833,-84.426376
3,33.781532,-84.390869
3,33.744976,-84.390343
3,33.803047,-84.407753
3,33.722115,-84.394592
3,33.754379,-84.3787
3,33.821548,-84.359383
3,33.781532,-84.390869
3,33.767376,-84.388702
3,33.759472,-84.378876
3,33.89185,-84.259369
3,33.69643,-84.405022
3,33.822414,-84.36026
3,33.901691,-84.473511
3,33.901691,-84.473511
3,33.791473,-84.392235
2,33.696888,-84.40522
3,33.757652,-84.378494
3,33.681126,-84.398689
3,33.681126,-84.398689
3,33.864422,-84.288765
3,33.840328,-84.313011
3,33.920391,-84.314781
3,33.74649,-84.430565
3,33.744976,-84.390343
3,33.619968,-84.4869
3,33.90107,-84.244003
3,33.745285,-84.349258
3,33.629498,-84.455986
3,33.771618,-84.390182
3,33.766376,-84.527321
3,33.681126,-84.398689
3,33.754379,-84.3787
3,33.765018,-84.493874
3,33.7369,-84.391853
3,33.690125,-84.500153
3,33.744976,-84.390343
3,33.744167,-84.387589
3,33.864422,-84.288765
3,33.681328,-84.411522
3,33.786896,-84.493134
3,33.89185,-84.259369
3,33.781532,-84.390869
3,33.754379,-84.3787
3,33.616844,-84.438622
3,33.744976,-84.390343
3,33.821548,-84.359383
3,33.764694,-84.493164
3,33.771286,-84.390045
2,33.911575,-84.357521
3,33.7369,-84.391853
2,33.771275,-84.388817
2,33.773792,-84.370598
2,33.728401,-84.407974
2,33.786469,-84.378128
3,33.636292,-84.49218
2,33.856144,-84.382576
3,33.744518,-84.353111
3,33.791569,-84.391708
3,33.781532,-84.390869
2,33.758434,-84.387581
3,33.619968,-84.4869
3,33.741333,-84.414047
3,33.74649,-84.430565
3,33.759472,-84.378876
3,33.911575,-84.357521
3,33.754379,-84.3787
2,33.982327,-84.341644
2,33.799187,-84.367851
3,33.795891,-84.393387
3,33.890293,-84.460991
3,33.913116,-84.286316
2,33.745556,-84.349213
3,33.683865,-84.310005
3,33.683865,-84.310005
2,33.926891,-84.245125
3,33.791023,-84.390755
2,33.925114,-84.379082
3,33.913116,-84.286316
3,33.632896,-84.400795
3,33.683865,-84.310005
3,33.786896,-84.493134
2,33.786594,-84.383141
3,33.69698,-84.404785
3,33.781532,-84.390869
3,33.765266,-84.385475
2,33.825089,-84.387466
3,33.89185,-84.259369
2,33.848946,-84.364655
3,33.90107,-84.244003
3,33.632088,-84.388069
3,33.619968,-84.4869
2,33.719887,-84.486351
3,33.781532,-84.390869
3,33.791431,-84.391457
2,33.982327,-84.341644
3,33.885494,-84.251686
3,33.781532,-84.390869
2,33.610443,-84.471436
3,33.757103,-84.468964
2,33.709473,-84.449684
3,33.754379,-84.3787
3,33.745556,-84.349213
3,33.771286,-84.390045
3,33.821548,-84.359383
3,33.840328,-84.313011
3,33.656479,-84.497551
3,33.636292,-84.49218
3,33.803047,-84.407753
3,33.791134,-84.390755
3,33.766376,-84.527321
3,33.917973,-84.338135
2,33.741898,-84.387787
2,33.919094,-84.357735
2,33.913464,-84.357681
3,33.619968,-84.4869
3,33.65292,-84.396118
2,33.849602,-84.372231
2,33.76218,-84.382111
2,33.747608,-84.34922
3,33.765018,-84.493874
2,33.786594,-84.383141
2,33.825172,-84.359627
2,33.771088,-84.349007
2,33.791592,-84.391464
3,33.786568,-84.391266
2,33.767731,-84.512749
3,33.754379,-84.3787
3,33.690125,-84.500153
2,33.933468,-84.357735
3,33.65292,-84.396118
2,33.801479,-84.392738
3,33.744976,-84.390343
2,33.838207,-84.380882
2,33.843887,-84.371025
2,33.776146,-84.384499
2,33.81588,-84.366615
3,33.722115,-84.394592
3,33.7369,-84.391853
3,33.759892,-84.379097
2,33.74498,-84.508789
3,33.764275,-84.384346
3,33.917973,-84.338135
3,33.748611,-84.38459
3,33.90107,-84.244003
2,33.837074,-84.381424
2,33.746696,-84.368095
3,33.90107,-84.244003
2,33.861485,-84.380402
3,33.753635,-84.495628
3,33.787003,-84.390915
2,33.773655,-84.370956
3,33.767437,-84.388794
3,33.760269,-84.379364
2,33.749847,-84.393875
2,33.773834,-84.355598
3,33.786896,-84.493134
2,33.76495,-84.349205
2,33.754719,-84.415352
2,33.825089,-84.387466
2,33.864033,-84.446915
2,33.772488,-84.381775
2,33.780766,-84.384079
3,33.8237,-84.351959
2,33.773357,-84.380142
2,33.769337,-84.398697
3,33.849545,-84.368935
2,33.765312,-84.393082
2,33.736916,-84.408134
2,33.847317,-84.367622
3,33.697037,-84.404663
2,33.797096,-84.368988
3,33.689892,-84.300697
2,33.754593,-84.402802
3,33.831406,-84.426178
3,33.685127,-84.403862
2,33.778065,-84.388756
2,33.772232,-84.452255
2,33.698082,-84.408104
2,33.83363,-84.383209
2,33.841183,-84.375351
3,33.832123,-84.335274
3,33.900574,-84.245026
2,33.789913,-84.496185
3,33.7369,-84.391853
3,33.759918,-84.379852
3,33.759472,-84.378876
3,33.744976,-84.390343
3,33.739838,-84.328239
3,33.754379,-84.3787
3,33.767666,-84.388908
3,33.7369,-84.391853
3,33.652248,-84.367104
3,33.744976,-84.390343
2,33.616844,-84.438622
3,33.722115,-84.394592
3,33.652248,-84.367104
3,33.821548,-84.359383
3,33.89185,-84.259369
3,33.806416,-84.381348
2,33.783062,-84.387833
3,33.722115,-84.394592
3,33.726704,-84.393478
2,33.753307,-84.47142
3,33.683865,-84.310005
3,33.885494,-84.251686
3,33.781532,-84.390869
3,33.620472,-84.461632
3,33.656479,-84.497551
2,33.852669,-84.369682
3,33.8918,-84.259033
3,33.799355,-84.488449
2,33.933468,-84.357735
3,33.63369,-84.49054
3,33.892315,-84.262047
3,33.766376,-84.527321
2,33.852024,-84.369621
3,33.917973,-84.338135
3,33.761139,-84.380882
2,33.828655,-84.387436
3,33.764889,-84.493576
2,33.837536,-84.368294
2,33.731159,-84.408066
3,33.757103,-84.468964
2,33.76733,-84.387489
3,33.831833,-84.426376
3,33.786896,-84.493134
2,33.690464,-84.492378
3,33.781532,-84.390869
3,33.8237,-84.351959
2,33.77383,-84.348961
3,33.789967,-84.391525
3,33.765018,-84.493874
2,33.911575,-84.357521
3,33.786896,-84.493134
2,33.699425,-84.457336
3,33.881222,-84.453125
3,33.821548,-84.359383
3,33.8237,-84.351959
3,33.803047,-84.407753
3,33.8237,-84.351959
3,33.689945,-84.400925
3,33.722115,-84.394592
3,33.796211,-84.393692
3,33.781532,-84.390869
3,33.743271,-84.379326
3,33.722965,-84.502815
3,33.690125,-84.500153
3,33.825546,-84.348007
3,33.890293,-84.460991
3,33.840328,-84.313011
2,33.845531,-84.306068
3,33.656479,-84.497551
3,33.759689,-84.38755
3,33.683865,-84.310005
3,33.722965,-84.502815
3,33.722115,-84.394592
3,33.771286,-84.390045
2,33.846313,-84.368347
2,33.769802,-84.38517
2,33.919094,-84.357735
3,33.722115,-84.394592
2,33.730148,-84.368324
2,33.825172,-84.359627
3,33.765018,-84.493874
2,33.982327,-84.341644
3,33.796211,-84.393692
3,33.77367,-84.384743
3,33.781532,-84.390869
3,33.750885,-84.444901
3,33.754379,-84.3787
2,33.771114,-84.361015
3,33.781532,-84.390869
3,33.885494,-84.251686
3,33.884594,-84.469887
2,33.720722,-84.40786
3,33.821548,-84.359383
3,33.914009,-84.351822
3,33.884594,-84.469887
3,33.831833,-84.426376
3,33.765018,-84.493874
3,33.865131,-84.43956
3,33.91386,-84.287384
3,33.771004,-84.390053
3,33.744976,-84.390343
3,33.745556,-84.349213
3,33.890293,-84.460991
3,33.754379,-84.3787
3,33.743267,-84.368134
3,33.913116,-84.286316
3,33.805141,-84.413338
3,33.632896,-84.400795
3,33.89185,-84.259369
3,33.884594,-84.469887
3,33.89185,-84.259369
2,33.802658,-84.392876
3,33.884594,-84.469887
3,33.884594,-84.469887
2,33.681293,-84.407715
2,33.773361,-84.331383
3,33.781532,-84.390869
3,33.771286,-84.390045
3,33.722115,-84.394592
3,33.743267,-84.368134
2,33.681126,-84.398689
3,33.722115,-84.394592
2,33.759674,-84.384186
2,33.616341,-84.472786
3,33.652248,-84.367104
3,33.781532,-84.390869
3,33.690125,-84.500153
3,33.864422,-84.288765
3,33.878784,-84.272743
3,33.821548,-84.359383
3,33.864853,-84.479233
3,33.821548,-84.359383
2,33.76733,-84.387489
2,33.911427,-84.264526
3,33.632896,-84.400795
3,33.8405,-84.312347
3,33.765018,-84.493874
3,33.913116,-84.286316
3,33.744976,-84.390343
3,33.8237,-84.351959
3,33.832123,-84.335274
3,33.796211,-84.393692
2,33.808392,-84.393539
2,33.692108,-84.490196
3,33.831833,-84.426376
3,33.742008,-84.391464
3,33.821548,-84.359383
2,33.746696,-84.368095
3,33.743271,-84.379326
2,33.698025,-84.448486
2,33.704399,-84.349663
2,33.77129,-84.390457
2,33.773483,-84.367668
3,33.821548,-84.359383
2,33.825825,-84.367142
2,33.697193,-84.408165
3,33.89185,-84.259369
3,33.744976,-84.390343
3,33.864868,-84.439674
3,33.805141,-84.413338
3,33.799385,-84.392067
2,33.763954,-84.371956
2,33.770023,-84.404617
2,33.771282,-84.385033
3,33.912338,-84.379128
3,33.722115,-84.394592
3,33.767693,-84.388939
2,33.762222,-84.387512
2,33.760975,-84.386734
3,33.792358,-84.391571
2,33.747028,-84.396606
3,33.786568,-84.391235
2,33.81094,-84.392471
3,33.791687,-84.391472
3,33.745556,-84.349213
2,33.876862,-84.379929
2,33.773827,-84.36187
2,33.853611,-84.359573
2,33.736057,-84.349289
4,33.864422,-84.288765
3,33.744976,-84.390343
3,33.620472,-84.461632
3,33.722115,-84.394592
3,33.744289,-84.38784
3,33.89185,-84.259369
2,33.852024,-84.369621
3,33.796211,-84.393692
3,33.781532,-84.390869
2,33.847416,-84.429306
3,33.796211,-84.393692
3,33.90107,-84.244003
3,33.765018,-84.493874
3,33.632896,-84.400795
2,33.852024,-84.369621
2,33.821548,-84.359383
3,33.840328,-84.313011
2,33.793316,-84.387756
2,33.919086,-84.373924
2,33.772301,-84.348999
2,33.771088,-84.349007
3,33.765266,-84.385475
3,33.864868,-84.439674
3,33.759472,-84.378876
2,33.773792,-84.370598
2,33.838902,-84.368988
3,33.798229,-84.392761
2,33.759647,-84.382172
3,33.744976,-84.390343
3,33.791473,-84.392235
3,33.772488,-84.381775
3,33.643845,-84.400162
3,33.878784,-84.272743
3,33.791439,-84.391457
3,33.781532,-84.390869
3,33.753635,-84.495628
3,33.744976,-84.390343
2,33.972618,-84.346504
3,33.821548,-84.359383
3,33.899651,-84.246277
2,33.771069,-84.346962
3,33.89212,-84.258682
2,33.795994,-84.370026
3,33.864868,-84.439674
3,33.771286,-84.390045
3,33.745186,-84.397812
3,33.791378,-84.392204
2,33.781788,-84.38044
2,33.850418,-84.361984
3,33.742832,-84.403595
3,33.683865,-84.310005
3,33.584824,-84.513527
3,33.781532,-84.390869
3,33.890293,-84.460991
3,33.759472,-84.378876
3,33.619968,-84.4869
3,33.89185,-84.259369
3,33.765018,-84.493874
3,33.89185,-84.259369
2,33.837002,-84.368073
3,33.683865,-84.310005
3,33.745152,-84.397949
2,33.69809,-84.429482
3,33.904125,-84.275894
3,33.722965,-84.502815
3,33.767254,-84.388992
3,33.902916,-84.274139
3,33.822166,-84.359383
3,33.623833,-84.488396
3,33.781532,-84.390869
3,33.722115,-84.394592
3,33.7369,-84.391853
3,33.754379,-84.3787
3,33.796211,-84.393692
3,33.771286,-84.390045
2,33.68063,-84.380379
3,33.796211,-84.393692
3,33.831833,-84.426376
3,33.7369,-84.391853
3,33.912338,-84.379128
2,33.982327,-84.341644
3,33.805141,-84.413338
2,33.725002,-84.388046
2,33.774014,-84.335403
2,33.825172,-84.359627
2,33.697849,-84.418266
2,33.884594,-84.469887
3,33.878784,-84.272743
3,33.7369,-84.391853
2,33.884594,-84.469887
3,33.771286,-84.390045
3,33.745556,-84.349213
2,33.747402,-84.326302
2,33.864868,-84.439674
3,33.781532,-84.390869
2,33.797096,-84.368988
2,33.772301,-84.348999
3,33.771286,-84.390045
2,33.792534,-84.386383
2,33.759647,-84.382172
3,33.78664,-84.391312
2,33.840611,-84.379326
2,33.747391,-84.379532
2,33.758179,-84.34922
3,33.62978,-84.414757
3,33.919094,-84.357735
2,33.717571,-84.427429
2,33.752632,-84.384148
3,33.90107,-84.244003
2,33.943951,-84.357964
3,33.786896,-84.493134
3,33.743401,-84.358208
3,33.690125,-84.500153
3,33.655251,-84.497749
3,33.864422,-84.288765
3,33.766376,-84.527321
2,33.936638,-84.35775
3,33.911728,-84.380089
3,33.913116,-84.286316
3,33.785801,-84.391289
2,33.911934,-84.357536
3,33.888771,-84.255333
3,33.744976,-84.390343
3,33.681126,-84.398689
2,33.719101,-84.349487
3,33.765018,-84.493874
3,33.821548,-84.359383
3,33.920391,-84.314781
3,33.805141,-84.413338
2,33.848652,-84.366371
3,33.722115,-84.394592
3,33.89185,-84.259369
3,33.864868,-84.439674
2,33.837536,-84.368294
3,33.741447,-84.417572
3,33.765018,-84.493874
3,33.665138,-84.418549
3,33.681328,-84.411522
3,33.794991,-84.393387
2,33.758434,-84.387581
3,33.881222,-84.453125
3,33.705803,-84.403778
2,33.758255,-84.503586
2,33.937008,-84.378052
3,33.743267,-84.368134
2,33.846882,-84.35981
2,33.817699,-84.366951
2,33.735985,-84.510384
2,33.786594,-84.383141
2,33.802658,-84.392876
2,33.81588,-84.366615
3,33.741333,-84.414047
3,33.890293,-84.460991
3,33.665138,-84.418549
2,33.936275,-84.366173
3,33.73283,-84.391945
2,33.816216,-84.39035
2,33.825825,-84.367142
3,33.632896,-84.400795
3,33.74514,-84.398033
2,33.810867,-84.47644
3,33.786739,-84.391312
2,33.714188,-84.396477
2,33.84021,-84.378548
3,33.771286,-84.385796
3,33.683865,-84.310005
3,33.912338,-84.379128
3,33.90107,-84.244003
3,33.736889,-84.392166
3,33.821976,-84.358971
2,33.817101,-84.389565
3,33.759472,-84.378876
3,33.920219,-84.305267
3,33.656479,-84.497551
2,33.69936,-84.576881
3,33.766376,-84.527321
3,33.695709,-84.404793
3,33.908504,-84.429779
3,33.681126,-84.398689
3,33.759472,-84.378876
3,33.754379,-84.3787
3,33.7369,-84.391853
3,33.744976,-84.390343
2,33.982327,-84.341644
3,33.739838,-84.328239
3,33.884594,-84.469887
2,33.759674,-84.38604
2,33.760014,-84.372192
3,33.796211,-84.393692
3,33.904045,-84.276711
2,33.825825,-84.367142
2,33.825172,-84.359627
3,33.805141,-84.413338
3,33.911575,-84.357521
2,33.875725,-84.38044
3,33.76561,-84.385506
3,33.902916,-84.274139
3,33.781532,-84.390869
3,33.764374,-84.384048
2,33.695267,-84.524132
3,33.754379,-84.3787
3,33.796211,-84.393692
3,33.760162,-84.379272
3,33.748196,-84.384972
2,33.754642,-84.495255
3,33.771286,-84.390045
2,33.94603,-84.357933
3,33.771286,-84.390045
3,33.832123,-84.335274
3,33.656479,-84.497551
3,33.744976,-84.390343
3,33.764751,-84.492905
2,33.745556,-84.349213
2,33.77383,-84.348961
2,33.697193,-84.408165
3,33.753635,-84.495628
3,33.690125,-84.500153
3,33.881222,-84.453125
3,33.864868,-84.439674
3,33.885445,-84.267395
3,33.771015,-84.390366
2,33.697849,-84.418266
2,33.909054,-84.350548
3,33.652248,-84.367104
3,33.654392,-84.395599
3,33.632896,-84.400795
3,33.632896,-84.400795
3,33.823048,-84.357117
3,33.616844,-84.438622
3,33.798103,-84.393188
3,33.912338,-84.379128
2,33.821548,-84.359383
3,33.864868,-84.439674
3,33.781532,-84.390869
2,33.78574,-84.38781
3,33.766376,-84.527321
2,33.982327,-84.341644
2,33.731743,-84.387901
3,33.771286,-84.390045
2,33.743252,-84.349243
2,33.982327,-84.341644
2,33.783188,-84.383835
2,33.837002,-84.368073
2,33.844193,-84.39666
3,33.745213,-84.389587
3,33.741447,-84.417572
3,33.74649,-84.430565
3,33.750771,-84.444672
2,33.681084,-84.388756
3,33.681126,-84.398689
3,33.759472,-84.378876
3,33.7369,-84.391853
3,33.781532,-84.390869
3,33.912338,-84.379128
3,33.786678,-84.390862
3,33.831833,-84.426376
3,33.832123,-84.335274
3,33.619968,-84.4869
3,33.796211,-84.393692
2,33.746696,-84.368095
3,33.840328,-84.313011
3,33.864422,-84.288765
3,33.794006,-84.392975
2,33.682953,-84.347786
3,33.745556,-84.349213
3,33.89185,-84.259369
3,33.791759,-84.391106
2,33.852024,-84.369621
3,33.786896,-84.493134
3,33.808521,-84.377617
3,33.89185,-84.259369
2,33.933468,-84.357735
3,33.722965,-84.502815
3,33.913116,-84.286316
3,33.690125,-84.500153
3,33.688976,-84.400078
3,33.902916,-84.274139
3,33.781528,-84.391205
2,33.853611,-84.359573
2,33.933468,-84.357735
3,33.796211,-84.393692
2,33.903172,-84.35952
3,33.911575,-84.357521
3,33.901691,-84.473511
3,33.90107,-84.244003
3,33.744976,-84.390343
3,33.890293,-84.460991
3,33.683865,-84.310005
3,33.743271,-84.379326
2,33.837498,-84.311905
3,33.781532,-84.390869
3,33.748032,-84.385017
2,33.681103,-84.394218
3,33.885769,-84.251907
3,33.722115,-84.394592
3,33.753635,-84.495628
2,33.724018,-84.349449
2,33.734417,-84.408119
2,33.719521,-84.407852
3,33.920391,-84.314781
2,33.825172,-84.359627
2,33.852024,-84.369621
2,33.773792,-84.370598
3,33.745556,-84.349213
3,33.799927,-84.39122
2,33.706387,-84.457237
2,33.785431,-84.383003
2,33.852024,-84.369621
2,33.835999,-84.368011
3,33.791309,-84.392471
3,33.933338,-84.353897
2,33.84063,-84.376534
3,33.786896,-84.493134
3,33.771286,-84.390045
3,33.912338,-84.379128
3,33.636292,-84.49218
3,33.764214,-84.494011
3,33.881077,-84.453636
3,33.744976,-84.390343
2,33.852024,-84.369621
3,33.781532,-84.390869
3,33.656479,-84.497551
3,33.908504,-84.429779
3,33.881222,-84.453125
2,33.775093,-84.387306
3,33.683865,-84.310005
2,33.903172,-84.35952
3,33.831833,-84.426376
3,33.796211,-84.393692
3,33.840328,-84.313011
3,33.616844,-84.438622
3,33.616844,-84.438622
3,33.843822,-84.429886
2,33.752686,-84.439285
2,33.911457,-84.356689
3,33.904762,-84.276924
2,33.837002,-84.368073
2,33.852863,-84.370255
3,33.799355,-84.488449
2,33.832123,-84.335274
3,33.744976,-84.390343
3,33.759472,-84.378876
3,33.741779,-84.391724
2,33.737072,-84.387993
3,33.759472,-84.378876
2,33.77383,-84.358757
3,33.89185,-84.259369
3,33.911575,-84.357521
3,33.832123,-84.335274
3,33.759472,-84.378876
3,33.79155,-84.392067
2,33.768604,-84.387428
2,33.770016,-84.402382
3,33.786709,-84.390854
2,33.837536,-84.368294
3,33.805141,-84.413338
3,33.791519,-84.392059
3,33.811565,-84.370865
2,33.852024,-84.369621
3,33.791618,-84.391472
3,33.765266,-84.385475
3,33.840328,-84.313011
3,33.840328,-84.313011
2,33.723778,-84.510223
3,33.741333,-84.414047
2,33.795624,-84.389053
3,33.748383,-84.38559
2,33.850372,-84.361992
2,33.852024,-84.369621
3,33.8237,-84.351959
3,33.761864,-84.380905
3,33.768017,-84.38958
3,33.754379,-84.3787
3,33.89185,-84.259369
3,33.7369,-84.391853
2,33.752632,-84.384148
2,33.852024,-84.369621
2,33.810867,-84.47644
2,33.795799,-84.387718
2,33.781788,-84.38044
3,33.781834,-84.391075
2,33.759537,-84.505295
3,33.744759,-84.334259
2,33.664074,-84.522629
3,33.821548,-84.359383
3,33.765018,-84.493874
3,33.69788,-84.473511
3,33.771286,-84.390045
3,33.681328,-84.411522
3,33.771286,-84.390045
3,33.722965,-84.502815
3,33.648647,-84.446007
2,33.912338,-84.379128
3,33.693157,-84.402893
3,33.902916,-84.274139
3,33.786896,-84.493134
3,33.89185,-84.259369
3,33.8237,-84.351959
3,33.796211,-84.393692
3,33.913116,-84.286316
3,33.766376,-84.527321
3,33.790394,-84.391602
2,33.843716,-84.371414
3,33.632896,-84.400795
2,33.982327,-84.341644
2,33.742462,-84.510124
3,33.914009,-84.351822
3,33.765018,-84.493874
3,33.764977,-84.516014
3,33.764435,-84.384102
3,33.759521,-84.379372
2,33.91711,-84.357941
2,33.911575,-84.357521
2,33.616341,-84.472786
3,33.831833,-84.426376
3,33.908504,-84.429779
3,33.79517,-84.391891
3,33.696896,-84.404686
2,33.821548,-84.359383
3,33.791401,-84.392509
3,33.765266,-84.385475
3,33.781532,-84.390869
2,33.980999,-84.342308
2,33.98354,-84.341072
3,33.8237,-84.351959
2,33.771282,-84.385033
3,33.744976,-84.390343
2,33.933468,-84.357735
2,33.982327,-84.341644
3,33.890293,-84.460991
2,33.852024,-84.369621
3,33.679665,-84.398346
2,33.747608,-84.34922
2,33.825172,-84.359627
3,33.90107,-84.244003
2,33.845577,-84.358566
3,33.722965,-84.502815
3,33.764759,-84.492821
2,33.837002,-84.368073
3,33.693459,-84.40387
3,33.796211,-84.393692
2,33.750996,-84.488121
3,33.744976,-84.390343
3,33.878784,-84.272743
2,33.799786,-84.392357
3,33.920929,-84.314529
2,33.933468,-84.357735
2,33.821045,-84.454269
3,33.779915,-84.390869
3,33.791183,-84.39241
3,33.916046,-84.406662
3,33.74564,-84.348061
3,33.916245,-84.404884
2,33.919094,-84.357735
3,33.914764,-84.35733
3,33.885025,-84.470444
2,33.911575,-84.357521
3,33.759472,-84.378876
3,33.744778,-84.390808
2,33.788658,-84.331802
3,33.765266,-84.385475
3,33.765266,-84.385475
2,33.825172,-84.359627
3,33.781532,-84.390869
3,33.832123,-84.335274
3,33.584824,-84.513527
2,33.69529,-84.408127
3,33.757103,-84.468964
2,33.825172,-84.359627
3,33.831833,-84.426376
3,33.832123,-84.335274
2,33.944138,-84.357971
3,33.821548,-84.359383
2,33.983284,-84.34137
3,33.766487,-84.527733
2,33.904781,-84.295403
3,33.722115,-84.394592
3,33.832123,-84.335274
3,33.756729,-84.468788
2,33.837067,-84.315666
2,33.973137,-84.346458
3,33.840328,-84.313011
3,33.759472,-84.378876
3,33.911575,-84.357521
3,33.781532,-84.390869
2,33.769104,-84.352531
3,33.744545,-84.390808
3,33.878784,-84.272743
3,33.795826,-84.393822
3,33.742832,-84.403595
3,33.723095,-84.394356
3,33.907005,-84.280411
3,33.683865,-84.310005
3,33.652248,-84.367104
3,33.917973,-84.338135
3,33.786568,-84.391457
3,33.911621,-84.373871
3,33.743271,-84.379326
3,33.745556,-84.349213
3,33.920391,-84.314781
3,33.864422,-84.288765
3,33.831833,-84.426376
2,33.919106,-84.379013
3,33.916451,-84.405853
2,33.828655,-84.387436
3,33.764053,-84.49221
2,33.913006,-84.352348
3,33.764053,-84.49221
3,33.765266,-84.385475
3,33.771286,-84.390045
3,33.722965,-84.502815
2,33.968529,-84.361298
3,33.616844,-84.438622
3,33.786896,-84.493134
2,33.852024,-84.369621
3,33.736416,-84.391319
